Farmacia,EAN,Product Name,Brand,Sale Price,Old Price,Stock,Fecha
cruzverde_co,7702418000742,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
farmatodo_co,7702418000742,Cebión Vitamina C 500 Mg P Mandarina Caja X 144 Tabletas,N/A,0,0,No Disponible,8/9/2025
larebaja_co,7702418000742,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
locatel_co,7702418000742,Cebión Vitamina C Sabor Mandarina,Cebión,11800,11800,Disponible,8/9/2025
colsubsidio_co,7702418000742,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
cafam_co,7702418000742,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
olimpica_co,7702418000742,No disponible,N/A,0,0,No Disponible,8/9/2025
pasteur_co,7702418000742,No disponible,N/A,0,0,No Disponible,8/9/2025
cruzverde_co,7702418000810,Cebión Tabletas Masticables Sabor A Naranja 500Mg Blister X 10,Cebión,7458,7458,Disponible,8/9/2025
farmatodo_co,7702418000810,Cebión Vitamina C 500 Mg P&g Sabor Naranja Caja X 144 Tabletas Masticables,N/A,0,0,No Disponible,8/9/2025
larebaja_co,7702418000810,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
locatel_co,7702418000810,Cebión Vitamina C Sabor Naranja,Cebión,11800,11800,Disponible,8/9/2025
colsubsidio_co,7702418000810,Cebion 500 Mg Naranja Tableta Masticable,Cebion,10192,11325,Disponible,8/9/2025
cafam_co,7702418000810,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
olimpica_co,7702418000810,No disponible,N/A,0,0,No Disponible,8/9/2025
pasteur_co,7702418000810,VITAMINA C CEBION GOTAS NARANJA CAJA 30 ML,VITAMINA,28863,28863,Disponible,8/9/2025
cruzverde_co,7702418000834,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
farmatodo_co,7702418000834,Cebión Vitamina C 500 Mg P&g Sabor Tropical Caja X 144 Tabletas Masticables,N/A,0,0,No Disponible,8/9/2025
larebaja_co,7702418000834,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
locatel_co,7702418000834,Cebión Vitamina C Sabor Tropical,Cebión,11800,11800,Disponible,8/9/2025
colsubsidio_co,7702418000834,No disponible,N/A,0,0,No Disponible,8/9/2025
cafam_co,7702418000834,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
olimpica_co,7702418000834,No disponible,N/A,0,0,No Disponible,8/9/2025
pasteur_co,7702418000834,No disponible,N/A,0,0,No Disponible,8/9/2025
cruzverde_co,7702418000926,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
farmatodo_co,7702418000926,Cebión Vitamina C 500 Mg P&g Sabor Fresa Caja X 144 Tabletas Masticables,N/A,0,0,No Disponible,8/9/2025
larebaja_co,7702418000926,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
locatel_co,7702418000926,Cebión Vitamina C Sabor Fresa,Cebión,11800,11800,Disponible,8/9/2025
colsubsidio_co,7702418000926,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
cafam_co,7702418000926,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
olimpica_co,7702418000926,No disponible,N/A,0,0,No Disponible,8/9/2025
pasteur_co,7702418000926,No disponible,N/A,0,0,No Disponible,8/9/2025
cruzverde_co,7702418004795,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
farmatodo_co,7702418004795,Cebión Vitamina C 500 Mg P&g Sabor Fresa Caja X 144 Tabletas Masticables,N/A,0,0,No Disponible,8/9/2025
larebaja_co,7702418004795,cebion tabletas masticables de vitamina c sabor a naranja,cebion,24500,24500,Disponible,8/9/2025
locatel_co,7702418004795,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
colsubsidio_co,7702418004795,Cebion 500 Mg Tableta Masticable,Cebion,24900,24900,Disponible,8/9/2025
cafam_co,7702418004795,Oferta Pague 2 Lleve 3 Cebion 500 Mg 36 Tabletas Masticables,Oferta,24850,24850,Disponible,8/9/2025
olimpica_co,7702418004795,Cebión Tabletas Masticables De Vitamina C Sabor A Naranja X36und,Cebion,25000,25000,Disponible,8/9/2025
pasteur_co,7702418004795,No disponible,N/A,0,0,No Disponible,8/9/2025
cruzverde_co,7702418006140,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
farmatodo_co,7702418006140,Cebión Vitamina C 500 Mg P&g Sabor A Naranja Paquete X 36 Tabletas Masticables,Cebión,23650,23650,Disponible,8/9/2025
larebaja_co,7702418006140,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
locatel_co,7702418006140,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
colsubsidio_co,7702418006140,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
cafam_co,7702418006140,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
olimpica_co,7702418006140,No disponible,N/A,0,0,No Disponible,8/9/2025
pasteur_co,7702418006140,CEBION T. MASTICABLES 500 MG NARANJA,CEBION,69624,69624,Disponible,8/9/2025
cruzverde_co,7500435197397,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
farmatodo_co,7500435197397,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
larebaja_co,7500435197397,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
locatel_co,7500435197397,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
colsubsidio_co,7500435197397,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
cafam_co,7500435197397,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
olimpica_co,7500435197397,No disponible,N/A,0,0,No Disponible,8/9/2025
pasteur_co,7500435197397,No disponible,N/A,0,0,No Disponible,8/9/2025
cruzverde_co,7702418004528,Cebión 1Gr Tableta Efervescente Tubo X 10 Naranja,Cebión,19523,19523,Disponible,8/9/2025
farmatodo_co,7702418004528,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
larebaja_co,7702418004528,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
locatel_co,7702418004528,Cebion Vitamina C Eferves 1g Sabor Naranja X 10 Tabletas,Cebion,18450,18450,Disponible,8/9/2025
colsubsidio_co,7702418004528,Cebion 1 G Tableta Efervescente Naranja,Cebion,16065,17850,Disponible,8/9/2025
cafam_co,7702418004528,Vitamina C Cebión Sabor A Naranja 1 G 10 Tabletas Efervescentes,Vitamina,19350,19350,Disponible,8/9/2025
olimpica_co,7702418004528,Cebión Tabletas Efervescentes De Vitamina C Sabor Naranja X10und,Cebion,16450,16450,Disponible,8/9/2025
pasteur_co,7702418004528,No disponible,N/A,0,0,No Disponible,8/9/2025
cruzverde_co,7500435249232,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
farmatodo_co,7500435249232,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
larebaja_co,7500435249232,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
locatel_co,7500435249232,Pack Ahorro Tabletas Cebion Vitamina C 1g X 20,Pack,29500,29500,Disponible,8/9/2025
colsubsidio_co,7500435249232,Oferta Cebion 1g Tableta Efervecente Naranja 2 X 1,Oferta,29000,29000,Disponible,8/9/2025
cafam_co,7500435249232,Tabletas Efervescentes Cebion Sabor Naranja 20 pastillas,Tabletas,31600,31600,Disponible,8/9/2025
olimpica_co,7500435249232,No disponible,N/A,0,0,No Disponible,8/9/2025
pasteur_co,7500435249232,No disponible,N/A,0,0,No Disponible,8/9/2025
cruzverde_co,7702418005754,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
farmatodo_co,7702418005754,"Cebión Forte Vitamina C + Zinc 1g/0,01g P&g Sabor Naranja Caja X 10 Tabletas Efervescentes",N/A,0,0,No Disponible,8/9/2025
larebaja_co,7702418005754,cebion forte tabletas efervescentes,cebioforte,25300,25300,Disponible,8/9/2025
locatel_co,7702418005754,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
colsubsidio_co,7702418005754,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
cafam_co,7702418005754,Cebión Forte + Zinc Sabor Naranja Caja Con 10 Tabletas Efervescentes,Cebión,28800,28800,Disponible,8/9/2025
olimpica_co,7702418005754,Cebion Forte 1G Zinc Sabor Naranja Comprimidos Efervescentes 10 Und,Cebion,21850,21850,Disponible,8/9/2025
pasteur_co,7702418005754,No disponible,N/A,0,0,No Disponible,8/9/2025
cruzverde_co,7500435249249,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
farmatodo_co,7500435249249,Cebión Forte Vitamina C + Zinc 1000mg/10mg P&g Duopack X 20 Tabletas Efervescentes,Cebión,37200,37200,Disponible,8/9/2025
larebaja_co,7500435249249,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
locatel_co,7500435249249,Pack Ahorro Tabletas Cebion Forte Vitamina C 1g + Zinc X 20,Pack,40850,40850,Disponible,8/9/2025
colsubsidio_co,7500435249249,Oferta Cebion Forte Tableta Efervescente Duopack 2x1,Oferta,34800,34800,Disponible,8/9/2025
cafam_co,7500435249249,OF.CEBION FORTE,OF.CEBION,44150,44150,Disponible,8/9/2025
olimpica_co,7500435249249,No disponible,N/A,0,0,No Disponible,8/9/2025
pasteur_co,7500435249249,No disponible,N/A,0,0,No Disponible,8/9/2025
cruzverde_co,7702418004672,Cebión 100Mg/mL Solución Oral Frasco X 30mL Fresa,Cebión,30258,30258,Disponible,8/9/2025
farmatodo_co,7702418004672,Cebión Vitamina C Ácido Ascórbico 100mg P&g Para Niños Sabor A Fresa Gotas X 30 Ml,Cebión,30100,30100,Disponible,8/9/2025
larebaja_co,7702418004672,cebion vitamina c en gotas para niños sabor a fresa,cebion,24080,30100,Disponible,8/9/2025
locatel_co,7702418004672,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
colsubsidio_co,7702418004672,Cebion Fresa Gotas,Cebion,24795,27550,Disponible,8/9/2025
cafam_co,7702418004672,Cebión 100 Mg/Ml Sabor Fresa Frasco Gotero Con 30 Ml,Cebión,23440,29300,Disponible,8/9/2025
olimpica_co,7702418004672,Cebión Gotas De Vitamina C Sabor A Fresa Con 30ml,Cebion,24500,24500,Disponible,8/9/2025
pasteur_co,7702418004672,VITAMINA C CEBION GOTAS FRESA CAJA 30 ML,VITAMINA,26880,26880,Disponible,8/9/2025
cruzverde_co,7702418004696,Cebión 100Mg/mL Solución Oral Frasco X 30mL,Cebión,30258,30258,Disponible,8/9/2025
farmatodo_co,7702418004696,Cebión Vitamina C Ácido Ascórbico 100 Mg P&g Para Niños Sabor A Naranja Gotas X 30 Ml,Cebión,30000,30000,Disponible,8/9/2025
larebaja_co,7702418004696,cebion vitamina c en gotas para niños sabor a naranja,cebion,23760,29700,Disponible,8/9/2025
locatel_co,7702418004696,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
colsubsidio_co,7702418004696,Cebion Naranja Gotas,Cebion,24795,27550,Disponible,8/9/2025
cafam_co,7702418004696,Cebión 100 Mg/Ml Sabor A Naranja Frasco Gotero Con 30 Ml,Cebión,29300,29300,Disponible,8/9/2025
olimpica_co,7702418004696,Cebión Gotas De Vitamina C Sabor A Naranja Con 30ml,Cebion,24500,24500,Disponible,8/9/2025
pasteur_co,7702418004696,VITAMINA C CEBION GOTAS FRESA CAJA 30 ML,VITAMINA,26880,26880,Disponible,8/9/2025
cruzverde_co,7702418004702,Cebión Minis 100Mg Sobre X 45 Tabletas Masticables,Cebión,14868,14868,Disponible,8/9/2025
farmatodo_co,7702418004702,Cebión Vitamina C 100 Mg P&g Multi-sabor X 45 Minis Tabletas Masticables,N/A,0,0,No Disponible,8/9/2025
larebaja_co,7702418004702,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
locatel_co,7702418004702,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
colsubsidio_co,7702418004702,No disponible,N/A,0,0,No Disponible,8/9/2025
cafam_co,7702418004702,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
olimpica_co,7702418004702,No disponible,N/A,0,0,No Disponible,8/9/2025
pasteur_co,7702418004702,VITAMINA C CEBION GOTAS FRESA CAJA 30 ML,VITAMINA,26880,26880,Disponible,8/9/2025
cruzverde_co,7506339350890,Metamucil Polvo Suspensión Oral Sabor a Naranja Caja X 10 Sobres,Metamucil,46598,46598,Disponible,8/9/2025
farmatodo_co,7506339350890,Metamucil Fibra Natural Sabor Naranja Caja X 10 Sobres,Metamucil,46550,46550,Disponible,8/9/2025
larebaja_co,7506339350890,metamucil fibra natural psyllium sabor naranja,metamucil,38560,48200,Disponible,8/9/2025
locatel_co,7506339350890,Metamucil Fibra Natural Sabor Naranja,Metamucil,4400,4400,Disponible,8/9/2025
colsubsidio_co,7506339350890,Metamucil Polvo Para Suspensión Oral Naranja,Metamucil,40680,45200,Disponible,8/9/2025
cafam_co,7506339350890,Fibra Metamucil Sabor Naranja Caja Con 10 Sobres,Fibra,38000,47500,Disponible,8/9/2025
olimpica_co,7506339350890,Metamucil Fibra Natural Naranja 58 G X10 Unds,Vick Vaporub,34040,34040,Disponible,8/9/2025
pasteur_co,7506339350890,METAMUCIL STOF SOBRES,METAMUCIL,43738,43738,Disponible,8/9/2025
cruzverde_co,7506339350906,Metamucil Polvo Suspensión Oral Frasco X 174Gr Naranja,Metamucil,88968,88968,Disponible,8/9/2025
farmatodo_co,7506339350906,Metamucil Fibra Natural Sabor Naranja Frasco X 174 Gr,Metamucil,84700,84700,Disponible,8/9/2025
larebaja_co,7506339350906,metamucil fibra natural psyllium sabor naranja,metamucil,71840,89800,Disponible,8/9/2025
locatel_co,7506339350906,Metamucil Polvo Naranja X 174G,Metamucil,84750,84750,Disponible,8/9/2025
colsubsidio_co,7506339350906,Metamucil Polvo Para Suspensión Oral Naranja,Metamucil,76545,85050,Disponible,8/9/2025
cafam_co,7506339350906,Fibra Metamucil Suspensión Oral 174 G,Fibra,68720,85900,Disponible,8/9/2025
olimpica_co,7506339350906,Metamucil Fibra Natural Naranja 174 G,Vick Vaporub,63240,63240,Disponible,8/9/2025
pasteur_co,7506339350906,METAMUCIL STOF FRASCO 174 G,METAMUCIL,80996,80996,Disponible,8/9/2025
cruzverde_co,7500435131377,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
farmatodo_co,7500435131377,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
larebaja_co,7500435131377,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
locatel_co,7500435131377,Oferta Metamucil Polvo Naranja X 2und X 174g,Oferta,130350,130350,Disponible,8/9/2025
colsubsidio_co,7500435131377,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
cafam_co,7500435131377,Oferta 2 Metamucil Sabor Naranja 174 g C/U,Oferta,104320,130400,Disponible,8/9/2025
olimpica_co,7500435131377,No disponible,N/A,0,0,No Disponible,8/9/2025
pasteur_co,7500435131377,METAMUCIL P.E. POLVO NARANJA FRASCO 2 X 174 G,METAMUCIL,121206,121206,Disponible,8/9/2025
cruzverde_co,7702418006478,Nasivin Baby 0.1Mg/Ml(0.01%) Sol Nas Frasco X 15Ml,Nasivin,29735,29735,Disponible,8/9/2025
farmatodo_co,7702418006478,Nasivin Baby Gotas Frasco X 15ml Oximetazolina Clohidrato,Nasivin,30550,30550,Disponible,8/9/2025
larebaja_co,7702418006478,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
locatel_co,7702418006478,Nasivin Aqua Spray Nasal X 30Ml,Nasivin,43450,43450,Disponible,8/9/2025
colsubsidio_co,7702418006478,Nasivin Aqua Solución Nasal,Nasivin,39240,43600,Disponible,8/9/2025
cafam_co,7702418006478,Humectante Nasal Nasivin Aqua Spray Frasco Con 30 Ml,Humectante,44300,44300,Disponible,8/9/2025
olimpica_co,7702418006478,Nasivin Aqua Humectante Nasal Spray 30 ML,Nasivin,41850,41850,Disponible,8/9/2025
pasteur_co,7702418006478,NASIVIN AQUA SPRAY FRASCO 30 ML,NASIVIN,43858,43858,Disponible,8/9/2025
cruzverde_co,7702418006485,Nasivin Baby 0.1Mg/Ml(0.01%) Sol Nas Frasco X 15Ml,Nasivin,29735,29735,Disponible,8/9/2025
farmatodo_co,7702418006485,Nasivin Baby Gotas Frasco X 15ml Oximetazolina Clohidrato,Nasivin,30550,30550,Disponible,8/9/2025
larebaja_co,7702418006485,nasivin baby oximetazolina 0.01% en gotas,nasivin,28900,28900,Disponible,8/9/2025
locatel_co,7702418006485,Nasivin Baby Gotas 0.01 X 15Ml,Nasivin,27350,27350,Disponible,8/9/2025
colsubsidio_co,7702418006485,Nasivin Baby Solución Nasal,Nasivin,28400,28400,Disponible,8/9/2025
cafam_co,7702418006485,Nasivin Baby 0.01% Caja Con Frasco Con 15 Ml,Nasivin,30100,30100,Disponible,8/9/2025
olimpica_co,7702418006485,Gotas Nasivin Baby 15 ML,Nasivin,25550,25550,Disponible,8/9/2025
pasteur_co,7702418006485,NASIVIN BABY GOTAS FRASCO 15 ML,NASIVIN,27101,27101,Disponible,8/9/2025
cruzverde_co,7702418006492,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
farmatodo_co,7702418006492,No disponible (Nombre no coincide),N/A,0,0,No Disponible,8/9/2025
